rank,author_id,author_name,total_citations,publication_count
1,161269817,Yoshua Bengio,107264,594
2,215131072,Ilya Sutskever,77985,81
3,563069026,Geoffrey E. Hinton,77918,167
4,2435751034,Michael I. Jordan,77531,402
5,2247248564,C. E. Shannon,76698,4
6,2200192130,Jian Sun,74507,227
7,2121939561,Jiawei Han,72769,867
8,2252586558,Lotfi A. Zadeh,72085,96
9,2104401652,Andrew Y. Ng,67913,170
10,2469405535,Andrew Zisserman,67738,425
11,719828399,Scott Shenker,63829,294
12,2164292938,Kaiming He,63596,92
13,2102678951,David E. Goldberg,63154,214
14,1445484688,Richard Durbin,58712,51
15,1998464616,Hari Balakrishnan,58595,194
16,2161479384,Ion Stoica,54978,274
17,2429370538,Jeffrey Dean,54506,42
18,2168176072,Chih-Jen Lin,53479,108
19,2473549963,Ross Girshick,51692,94
20,2174985400,Trevor Darrell,49778,362
21,2569376642,Leo Breiman,49553,9
22,2138427228,Rakesh Agrawal,48519,143
23,1984838606,Li Fei-Fei,47862,246
24,297432538,Bernhard Schölkopf,47090,536
25,2596317628,Heng Li,46548,27
26,2427477170,Fred D. Davis,45760,37
27,2119543935,Shaoqing Ren,45758,19
28,2104328312,David G. Lowe,44777,42
29,2198983026,Christos Faloutsos,43979,539
30,2136556746,J. Malik,43902,62
31,1171453863,Alex Krizhevsky,43701,15
32,737083156,Rajkumar Buyya,43690,587
33,2112752255,Robert Morris,42866,68
34,201828038,Dan Boneh,42622,316
35,2075956027,Sebastian Thrun,42279,220
36,2166284823,Xiaoou Tang,41453,442
37,2125104194,Philip S. Yu,40951,986
38,2149153931,Christopher D. Manning,40770,242
39,2022407533,Vladimir Vapnik,40290,53
40,2162010601,Anil K. Jain,39941,389
41,2120643991,Alex Bateman,39252,79
42,331124168,Christian Szegedy,39201,34
43,2289542319,David M. Blei,39100,173
44,665787499,John P. Huelsenbeck,39056,4
45,185284988,Fredrik Ronquist,39027,5
46,2068107358,Peer Bork,38985,115
47,2151300008,Minoru Kanehisa,38709,83
48,2103920730,Luc Van Gool,37881,611
49,1417685655,Sean R. Eddy,37640,35
50,2162010601,A.K. Jain,37220,193
51,2499063207,Xiangyu Zhang,37059,41
52,2112462370,Ming-Hsuan Yang,36781,420
53,2210381729,Viswanath Venkatesh,36746,94
54,348251026,David Culler,36620,119
55,2136556746,Jitendra Malik,36307,246
56,2127250160,Deborah Estrin,36206,194
57,2144833106,Shuicheng Yan,36079,681
58,2328522601,Aaron Courville,35828,117
59,2575315241,Sanjay Ghemawat,35699,21
60,2022407533,Vladimir N. Vapnik,35652,3
61,1988150995,Peng Shi,35399,623
62,2116333191,Jürgen Schmidhuber,35366,220
63,2112978975,Nicholas R. Jennings,35286,454
