author_id,author_name
2159644763,Christian Søndergaard Jensen
2128935492,Bart De Moor
2120394816,Tieniu Tan
2068190112,Rada Mihalcea
2148533322,Patrick Cousot
2159253281,Yiming Yang
1482108584,Rafail Ostrovsky
2109031554,Qiang Yang
2104401652,Andrew Y. Ng
2293758362,Hermann Ney
2163909284,Surajit Chaudhuri
695545146,Ronald L. Rivest
2170070822,Eamonn J. Keogh
2618175022,Dan Klein
2125988131,Ling Liu
2123954037,Larry S. Davis
2161288054,Nicholas Ayache
420267153,Thomas Eiter
2112924421,Yoav Shoham
65538393,Oded Goldreich
2435751034,Michael I. Jordan
2343936063,P. R. Kumar
2022840042,Vincent Vanhoucke
2017222965,Ian T. Foster
2146335907,Charu C. Aggarwal
2125104194,Philip S. Yu
1986159374,Dan Suciu
1941402522,Steffen Staab
1873538321,Georg Gottlob
2104129307,Dacheng Tao
2166284823,Xiaoou Tang
2101552792,Li Deng
2119244895,Yong Yu
2237142500,Milind Tambe
2037466936,Beng Chin Ooi
2196778472,Divesh Srivastava
229437117,Sirkka L Jarvenpaa
2102678951,David E. Goldberg
2150011549,Kalyanmoy Deb
2103086064,Ronald Fagin
2115450241,Laxmikant V. Kalé
2056441798,Sushil Jajodia
2019832499,George W. Furnas
2007797616,Matti Pietikäinen
2101549130,Chin-Chen Chang
2163446563,Ian H. Witten
2163830057,David Zhang
2155626625,Wenke Lee
729327767,Dorothy E. Leidner
2137000881,Donald E. Knuth
2122391114,Huan Liu
2035156685,Hinrich Schütze
2180706138,Nancy Lynch
736634564,Zbigniew Michalewicz
219814910,George Karypis
2098984663,David A. Patterson
2106722673,Rich Caruana
247353998,Christian Bizer
1903060929,David Peleg
2135052836,Hans-Peter Seidel
514836396,Gerhard Weikum
2161153869,John Mylopoulos
2058584252,Jason Weston
343811326,Wolfram Burgard
2231782831,Dieter Fox
1919135125,Hans-Peter Kriegel
1970391018,Eric Horvitz
2068107358,Peer Bork
2122497617,Sarit Kraus
2124749556,C. Lee Giles
2167404190,Daphne Koller
2256096860,David Garlan
2032738043,Peter Brusilovsky
2149857775,Azriel Rosenfeld
2469405535,Andrew Zisserman
297432538,Bernhard Schölkopf
2069583943,Ramakrishnan Srikant
1970640687,Jon Crowcroft
563069026,Geoffrey E. Hinton
1171453863,Alex Krizhevsky
2102216805,Qi Tian
360112113,H. V. Jagadish
2345025092,Michael J. Wooldridge
2112978975,Nicholas R. Jennings
2220829341,Christos H. Papadimitriou
2425744831,Dong Xu
2248165042,Judea Pearl
2157313770,Raj Jain
2014508897,Max Welling
1966117383,Bart Selman
699740264,Robert P. W. Duin
2030977062,John A. Stankovic
