teacher_id,teacher_name,student_id,student_name
161269817,Yoshua Bengio,676500258,Susan T. Dumais
215131072,Ilya Sutskever,2073926749,David L. Donoho
563069026,Geoffrey E. Hinton,2016539005,Samy Bengio
2435751034,Michael I. Jordan,2668737056,Mehdi Mirza
2247248564,C. E. Shannon,2119315065,Conrad C. Huang
2200192130,Jian Sun,1972692845,Margaret Martonosi
2121939561,Jiawei Han,2291154966,Raquel Urtasun
2252586558,Lotfi A. Zadeh,194212017,Dina Katabi
2104401652,Andrew Y. Ng,2054437942,L. Benini
2469405535,Andrew Zisserman,1535162499,W.E.L. Grimson
719828399,Scott Shenker,2073891704,Marc Levoy
2164292938,Kaiming He,2339798781,Craig Gentry
2102678951,David E. Goldberg,2149052312,Mark S. Gordon
1445484688,Richard Durbin,2421371604,Robert C. Bolles
1998464616,Hari Balakrishnan,2969484184,Oriol Vinyals
2161479384,Ion Stoica,2156635946,Lothar Thiele
2429370538,Jeffrey Dean,247353998,Christian Bizer
2168176072,Chih-Jen Lin,2106816141,Jonathan Long
2473549963,Ross Girshick,2159253281,Yiming Yang
2174985400,Trevor Darrell,19031441,Noam Nisan
2569376642,Leo Breiman,2145115012,Yu Zheng
2138427228,Rakesh Agrawal,2098482208,Thomas L. Madden
1984838606,Li Fei-Fei,317192602,Fabian Pedregosa
297432538,Bernhard Schölkopf,1976731470,S. Haykin
2596317628,Heng Li,2007415138,H. McWilliam
2427477170,Fred D. Davis,563121846,M. Gerla
2119543935,Shaoqing Ren,707865762,Peter Reutemann
2104328312,David G. Lowe,2149161852,James Lam
2198983026,Christos Faloutsos,515099556,Walter Willinger
2136556746,J. Malik,2141641810,John R. Koza
1171453863,Alex Krizhevsky,2064270007,David Wetherall
737083156,Rajkumar Buyya,1993545900,Gang Feng
2112752255,Robert Morris,2129457005,J. Kittler
201828038,Dan Boneh,717547165,Elisa Bertino
2075956027,Sebastian Thrun,2111642879,Darren A. Natale
2166284823,Xiaoou Tang,2131537204,Jim Gray
2125104194,Philip S. Yu,2126325751,Songwu Lu
2149153931,Christopher D. Manning,2291088731,Fernando Pereira
2022407533,Vladimir Vapnik,2137211123,Kui Ren
2162010601,Anil K. Jain,2115844506,Li-Jia Li
2120643991,Alex Bateman,2465043653,M.Z. Win
331124168,Christian Szegedy,2300659125,Didier Dubois
2289542319,David M. Blei,2123651450,Xindong Wu
665787499,John P. Huelsenbeck,2048481453,Horst Bischof
185284988,Fredrik Ronquist,2150708589,Dinggang Shen
2068107358,Peer Bork,2103789662,Dong Yu
2151300008,Minoru Kanehisa,2167398159,Guohong Cao
2103920730,Luc Van Gool,1998938290,Michael Stonebraker
1417685655,Sean R. Eddy,2430169722,Yi Yang
2162010601,A.K. Jain,343811326,W. Burgard
2499063207,Xiangyu Zhang,2617788377,Wei Liu
